
═══ LEAA Training ═══
  Device: cpu
  Parallel envs: 8
  Starting stage: 1 (static_medium)
  Total timesteps: 2,000,000
  Batch size: n_steps(2048) × envs(8) = 16,384 per update
  VecNormalize: obs=True, reward=True, clip=10.0
  Resuming from: rl_training/checkpoints/static_close_step_600000.zip
  Loaded VecNormalize stats from: vecnormalize_static_close_step_600000.pkl
Logging to /Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/rl_training/logs/ppo_static_medium
  Policy network: ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=22, out_features=256, bias=True)
      (1): Tanh()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): Tanh()
      (4): Linear(in_features=256, out_features=128, bias=True)
      (5): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=22, out_features=256, bias=True)
      (1): Tanh()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): Tanh()
      (4): Linear(in_features=256, out_features=128, bias=True)
      (5): Tanh()
    )
  )
  (action_net): Linear(in_features=128, out_features=3, bias=True)
  (value_net): Linear(in_features=128, out_features=1, bias=True)
)

Starting training...

--------------------------------------
| curriculum/        |               |
        [ 9.2006e-02, -1.4204e-02, -2.7722e-01],
        [ 1.6278e-01,  4.7630e-04,  4.2329e-01],
        [ 1.1598e-01,  4.4981e-04,  2.2468e-01],
        [ 2.9807e-01, -2.7611e-03, -2.0312e+00],
        [ 8.4980e-02,  6.1510e-03,  8.1383e-01],
        [ 8.6579e-02, -9.6572e-05,  2.9630e-01],
        [ 1.2918e-01, -2.7691e-03,  5.1119e-01],
        [ 8.7532e-02, -1.4382e-03,  5.9187e-01],
        [ 5.7464e-02,  5.5391e-03,  8.7117e-01],
        [ 1.0647e-01,  1.1441e-03,  3.9122e-01],
        [ 2.3205e-01, -1.0996e-02, -3.2257e-01],
        [        nan,         nan,         nan],
        [ 5.3917e-02, -1.3294e-03,  4.2081e-01],
        [ 1.5477e-01, -7.7112e-03,  2.5896e-01],
        [ 3.1661e-01,  2.0479e-03, -1.9609e+00],
        [ 1.2314e-01, -9.8222e-04,  6.2421e-01],
        [ 1.6634e-01, -1.0313e-02, -8.0783e-02],
        [ 4.4713e-02,  5.0840e-03,  7.9084e-01],
        [ 5.0047e-01, -1.2952e-03, -2.3288e+00],
        [ 1.6411e-01,  1.2611e-03,  3.1629e-01],
        [ 5.6789e-02,  5.0602e-03,  8.4367e-01],
        [ 8.0535e-02, -5.4866e-04,  2.8887e-01],
        [ 5.9626e-02, -1.4492e-03,  2.4761e-01],
        [ 9.4480e-02,  1.3350e-03,  5.3737e-01],
        [ 8.3376e-02,  9.3414e-04,  3.0978e-01],
        [ 4.2845e-01, -3.3027e-03, -2.2358e+00],
        [ 4.0763e-01,  2.4962e-03, -2.2312e+00],
        [ 3.3748e-01, -4.8446e-03, -9.5763e-01],
        [ 1.7032e-01, -7.2101e-04,  6.7980e-02],
        [ 4.6995e-02,  3.6663e-03,  8.7150e-01],
        [ 1.5489e-01, -7.2669e-03, -7.6321e-02],
        [ 7.1343e-02, -1.7060e-03,  4.8111e-01],
        [ 4.6497e-01,  2.5481e-04, -2.3086e+00],
        [ 4.2543e-01, -9.2166e-03, -1.0561e+00],
        [ 1.2054e-01, -1.0394e-02,  2.4525e-01],
        [ 1.5735e-01, -1.0770e-02, -1.5606e-01],
        [ 1.3629e-01, -1.8542e-03,  1.1068e-01],
        [ 2.2250e-01, -1.2797e-02, -1.2061e-01],
        [ 1.2517e-01, -6.0679e-03,  4.3648e-01],
        [ 1.0589e-01,  1.0647e-03,  2.2958e-01],
        [ 5.2410e-02,  8.7447e-05,  4.9219e-01],
        [ 3.4939e-01, -7.1528e-03, -9.0614e-01],
        [ 9.3029e-02,  1.2975e-03,  3.4602e-01],
        [ 1.3950e-01,  2.2627e-03,  4.1967e-01],
        [ 1.4009e-01,  1.7631e-03,  4.4240e-01],
        [ 4.2849e-02, -7.7365e-03,  1.1561e-01],
        [ 1.6604e-01, -1.0752e-02, -3.8694e-01],
        [ 5.2562e-02,  9.9137e-04,  6.0059e-01],
        [ 1.0317e-01,  9.0083e-04,  3.9609e-01],
        [ 1.3762e-01, -1.0073e-03,  1.8376e-01],
        [ 1.0242e-01, -1.7731e-04,  1.4927e-01],
        [ 1.5704e-01, -8.9715e-03, -1.9289e-01],
        [ 1.5120e-01, -7.5568e-03, -4.0021e-01],
        [ 5.3123e-01, -6.4140e-03, -2.1708e+00],
        [ 4.8306e-02,  1.9961e-03,  1.3032e-01],
        [ 1.6494e-01, -8.8210e-03, -3.6326e-02],
        [ 1.3273e-01, -4.2956e-03,  1.0654e-01],
        [ 6.5721e-02,  2.9072e-03,  5.8528e-01],
        [ 1.3321e-01, -4.5040e-03,  3.5449e-01],
        [ 2.9478e-01, -1.0014e-04, -1.7845e+00],
        [ 1.3040e-01, -1.1420e-03,  7.3188e-01],
        [ 6.2331e-02, -6.4018e-04, -5.7346e-02],
        [ 4.7675e-01, -8.6017e-03, -1.5886e+00],
        [ 2.8283e-01,  7.5276e-04, -2.0712e+00],
        [ 5.8708e-02,  5.0010e-03,  8.4296e-01],
        [ 4.7059e-02,  2.5798e-03,  1.0549e-01],
        [ 5.3734e-01, -4.1560e-03, -2.2737e+00],
        [ 2.0976e-01, -2.1273e-02, -5.7499e-02],
        [ 3.6892e-01, -8.0002e-03, -2.0411e+00],
        [ 9.9691e-02,  6.9367e-04,  1.7437e-01],
        [ 9.0662e-02, -1.4667e-02,  5.1472e-02],
        [ 2.2197e-01, -2.6845e-03, -2.2935e-01],
        [ 1.1406e-01,  1.8958e-03,  3.4534e-01],
        [ 4.7132e-02, -1.0352e-03,  2.9322e-01],
        [ 6.7361e-02, -4.7897e-03, -3.2363e-02],
        [ 5.0188e-01, -8.7034e-03, -1.9722e+00],
        [ 8.6742e-02,  3.7617e-03,  7.9020e-01],
        [ 1.2805e-01,  2.1756e-03,  1.0612e-01],
        [ 8.2773e-02, -4.2739e-03, -3.1210e-01],
        [ 2.0298e-01,  2.0769e-04, -1.6760e+00],
        [ 3.9655e-01, -3.3781e-03, -2.1821e+00],
        [ 1.6849e-01, -9.5968e-04,  1.1030e-01],
        [ 9.3530e-02,  1.4853e-03, -7.1618e-02],
        [ 8.9464e-02, -5.1842e-03, -1.7588e-01],
        [ 4.5880e-01, -4.4296e-04, -2.1520e+00],
        [ 4.6354e-01, -1.2028e-02, -1.3089e+00],
        [ 3.9924e-01, -8.3100e-03, -1.0213e+00],
        [ 4.1185e-01,  2.6006e-03, -2.3459e+00],
        [ 3.1406e-01, -6.6917e-03, -1.9507e+00],
        [ 1.5036e-01, -5.5094e-03,  4.9553e-01],
        [ 1.3444e-01, -8.9396e-03, -2.6423e-01],
        [ 1.4385e-01,  1.9448e-03,  4.2086e-01],
        [ 3.6177e-01,  1.1698e-03, -2.1813e+00],
        [ 7.9219e-02, -9.2310e-05,  4.9688e-01],
        [ 7.3408e-02, -2.0294e-03,  5.0749e-02],
        [ 2.4324e-01, -2.1371e-03, -1.7966e+00],
        [ 9.4668e-02,  6.3883e-04,  2.4070e-01],
        [ 1.5175e-01, -7.9766e-03, -1.2472e-01],
        [ 1.1324e-01, -7.8378e-03,  1.2370e-02],
        [ 1.1128e-01, -8.7723e-03, -3.6343e-01],
        [ 3.7023e-01,  2.5906e-03, -2.2923e+00],
        [ 8.5935e-02,  3.1314e-04,  1.9346e-01],
        [ 4.5111e-01, -6.3766e-04, -2.0355e+00],
        [ 1.7195e-01, -4.3090e-03,  1.0545e-01],
        [ 2.7070e-01, -4.4745e-03, -7.6121e-01],
        [ 1.7413e-01, -3.3467e-03,  1.6544e-01],
        [ 3.1818e-01, -4.5146e-03, -2.0308e+00],
        [ 4.9837e-02,  3.2070e-03,  6.0332e-01],
        [ 1.2599e-01, -6.5402e-04,  6.1605e-01],
        [ 4.4794e-01, -8.9892e-03, -1.3553e+00],
        [ 2.6750e-01, -4.4862e-03, -6.6916e-01],
        [ 4.7117e-01,  8.8151e-05, -2.0223e+00],
        [ 4.4644e-01, -2.8105e-05, -2.3453e+00],
        [ 4.2857e-01, -9.1189e-03, -1.0498e+00],
        [ 3.3723e-01, -6.5754e-03, -1.9892e+00],
        [ 9.7337e-02,  1.7655e-03,  4.4054e-01],
        [ 4.3432e-02,  2.5900e-03,  5.7964e-01],
        [ 1.6158e-01, -2.8078e-03,  2.3366e-01],
        [ 4.7199e-01, -1.1272e-02, -1.3367e+00],
        [ 4.5277e-01, -9.6529e-03, -1.3290e+00],
        [ 1.0917e-01,  1.8397e-04,  4.5369e-01],
        [ 1.1155e-01,  2.6538e-03,  4.5313e-01],
        [ 1.1531e-01,  2.3223e-04,  4.7019e-01],
        [ 1.0242e-01, -6.1976e-04,  6.3044e-01],
        [ 1.2481e-01, -7.1041e-03, -3.4154e-01],
        [ 5.9277e-02,  2.9905e-03, -2.0410e-01],
        [ 7.4419e-02, -3.2124e-04,  1.1784e-01],
        [ 3.6856e-01, -3.3819e-04, -1.9041e+00],
        [ 6.2503e-02,  3.9172e-04,  2.5463e-01],
        [ 8.5029e-02, -1.9745e-04,  1.0818e-01],
        [ 1.6070e-01,  4.7763e-04,  6.7746e-01],
        [ 3.1322e-01,  1.4431e-03, -2.1348e+00],
        [ 1.0315e-01,  2.4760e-03,  1.6615e-01],
        [ 1.9093e-01, -2.6072e-03, -1.7023e+00],
        [ 1.4380e-01,  2.3818e-03,  2.4165e-01],
        [ 4.4045e-01, -3.8654e-04, -2.1674e+00],
        [ 2.3099e-01, -4.0665e-03, -1.7971e+00],
        [ 6.3881e-02,  5.2780e-04,  5.4299e-01],
        [ 7.3680e-02,  1.1607e-04,  3.4560e-01],
        [ 1.4155e-01,  2.1241e-03,  4.6090e-01],
        [ 1.1876e-01,  1.3066e-03,  7.4054e-01],
        [ 2.7054e-01, -5.0645e-03, -1.8270e+00],
        [ 1.4686e-01,  2.4566e-03,  2.7946e-01],
        [ 1.0346e-01, -6.3651e-04,  4.4563e-01],
        [ 1.2471e-01,  2.7448e-03,  3.8014e-01],
        [ 2.2128e-01, -4.3596e-03, -1.6947e+00],
        [ 5.0154e-02,  7.7443e-04,  4.8344e-01],
        [ 1.4907e-01, -5.0490e-03,  5.2781e-01],
        [ 1.2009e-01,  2.8564e-04,  1.4289e-01],
        [ 4.4036e-01,  5.9627e-03, -1.6656e+00],
        [ 7.8264e-02,  5.4724e-03,  6.6978e-01],
        [ 5.4107e-01, -5.9343e-03, -2.1965e+00],
        [ 8.6803e-02, -4.7463e-04,  3.3669e-01],
        [ 1.3563e-01,  1.4784e-03,  5.0628e-01],
        [ 5.7805e-02,  2.2811e-03,  4.5602e-01],
        [ 4.1167e-01,  1.5669e-03, -2.1160e+00],
        [ 1.6986e-01, -4.2781e-03,  2.2671e-01],
        [ 5.6427e-02, -5.3868e-03,  3.8726e-01],
        [ 1.0373e-01,  1.0409e-03,  3.4689e-01],
        [ 3.9924e-01,  3.8544e-03, -2.3009e+00],
        [ 4.0525e-01, -1.0472e-02, -2.0162e+00],
        [ 1.7721e-01, -1.6049e-02, -2.6326e-01],
        [ 1.5574e-01, -8.5478e-03, -6.8657e-01],
        [ 1.4786e-01, -4.3224e-03,  4.6574e-01],
        [ 2.8025e-01, -7.9481e-03, -5.4756e-01],
        [ 1.5255e-01, -1.0506e-03,  2.9208e-01],
        [ 1.2209e-01,  1.6622e-03,  3.6478e-01],
        [ 1.5263e-01, -1.6260e-03,  1.9942e-01],
        [ 4.7758e-02,  4.0863e-03,  7.1359e-01],
        [ 5.8127e-02,  1.8020e-03,  6.5620e-01],
        [ 7.2329e-02, -4.1297e-03,  2.3642e-01],
        [ 7.2244e-02,  8.0517e-04,  7.0633e-01],
        [ 1.1287e-01,  2.2964e-03,  3.9529e-01],
        [ 5.0700e-01, -4.6842e-03, -2.1224e+00],
        [ 6.6590e-02,  2.0556e-03,  3.7677e-01],
        [ 8.5531e-02, -1.1217e-03,  4.4650e-01],
        [ 1.0527e-01, -4.0357e-04,  6.0617e-01],
        [ 8.0179e-02,  4.0736e-04,  6.7376e-01],
        [ 5.9343e-02, -2.2838e-04,  4.8567e-01],
        [ 3.2640e-01, -1.6052e-03, -1.9935e+00],
        [ 1.4136e-01,  3.4368e-03,  7.6123e-01],
        [ 4.3215e-01, -9.4080e-03, -1.0809e+00],
        [ 1.6532e-01, -5.6857e-03,  4.8043e-01],
        [ 5.5567e-02,  3.5252e-04,  3.8155e-01],
        [ 6.1427e-02, -1.6030e-04,  3.7785e-01],
        [ 1.2310e-01, -3.0348e-04,  3.7441e-01],
        [ 2.8526e-01, -7.2289e-03, -1.8648e+00],
        [ 4.5292e-02,  1.9039e-03,  5.6761e-01],
        [ 1.0340e-01, -2.7479e-03,  6.4260e-01],
        [ 1.4042e-01, -4.5500e-03,  4.9837e-01],
        [ 1.2662e-01, -1.2092e-03,  1.3542e-01],
        [ 4.0388e-02,  3.3015e-03,  1.7560e-01],
        [ 5.5947e-02,  1.9407e-03,  5.2704e-01],
        [ 1.8370e-01, -4.7496e-03,  3.5924e-01],
        [ 4.9307e-01, -1.0749e-03, -2.2871e+00],
        [ 4.6244e-01, -7.7496e-04, -2.3547e+00]], grad_fn=<AddmmBackward0>)
Exception ignored in: <function tqdm.__del__ at 0x10bf39240>
Traceback (most recent call last):
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/tqdm/std.py", line 1148, in __del__
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/tqdm/rich.py", line 121, in close
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/progress.py", line 1190, in __exit__
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/progress.py", line 1176, in stop
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/live.py", line 165, in stop
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/live.py", line 276, in refresh
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/console.py", line 1698, in print
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/console.py", line 1555, in _collect_renderables
  File "/Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/.venv/lib/python3.10/site-packages/rich/protocol.py", line 28, in rich_cast
ImportError: sys.meta_path is None, Python is likely shutting down
